64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,63,64,62,65,80,132,142,146,143,143,142,142,142,143,142,141,139,137,135,135,135,135,135,127,141,146,136,128,137,136,132,137,143,127,133,133,135,128,134,144,133,141,141,140,139,142,130,137,144,141,134,137,139,141,141,142,143,142,130,142,136,133,143,139,144,142,144,141,141,142,142,142,143,143,146,150,144,140,142,142,141,143,141,142,143,143,146,143,146,148,144,149,134,91,78,101,106,100,103,105,107,112,114,118,124,139,155,159,149,146,154,162,164,167,174,178,184,190,190,192,192,195,192,190,190,177,153,141,127,115,100,66,27,7,0,0,0,0,0,0,0,1,1,1,2,2,2,1,1,1,0,0,1,18,37,59,97,121,129,125,115,114,118,125,142,165,177,167,160,156,128,87,64,62,62,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,63,65,66,69,133,137,141,143,143,142,142,142,142,143,142,141,139,136,135,135,135,136,136,135,139,142,132,136,139,135,133,136,129,133,134,134,134,135,135,135,135,142,137,129,141,140,135,139,137,137,139,129,133,136,137,141,143,139,129,139,140,143,134,142,140,141,141,144,139,140,140,141,141,142,144,141,148,144,148,151,147,143,142,146,147,146,144,144,149,151,147,148,134,94,92,117,113,103,105,107,112,116,121,128,132,140,157,161,155,157,165,167,164,174,183,188,192,193,189,177,168,162,164,177,185,178,169,160,142,115,64,16,2,5,2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,0,1,6,14,48,87,118,122,113,114,119,129,141,157,174,174,164,159,156,134,83,61,63,63,64,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,62,66,71,119,137,147,141,143,143,141,142,137,142,142,139,140,135,135,136,136,136,137,136,135,136,140,139,136,137,144,134,136,132,135,134,134,134,136,135,135,134,132,135,130,140,136,134,136,136,137,140,144,137,136,136,140,140,134,140,139,141,141,136,141,142,146,141,141,139,137,137,141,143,142,137,141,146,144,140,148,140,144,147,149,147,144,143,143,149,151,147,149,133,97,106,126,116,111,110,112,117,120,131,138,147,152,157,162,159,167,177,174,168,176,186,192,193,191,185,165,144,130,133,150,164,165,177,176,146,92,24,0,0,5,3,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,2,2,5,5,5,2,9,33,75,106,118,122,125,130,140,157,174,180,169,164,168,163,123,75,63,65,66,65,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,66,73,104,144,143,144,142,143,144,141,142,133,142,141,136,140,133,135,137,139,137,139,137,136,136,140,137,136,137,135,136,137,134,137,135,136,135,126,135,134,133,134,126,130,136,133,134,136,135,137,129,133,137,136,136,139,140,141,140,133,137,136,147,140,142,136,141,139,141,144,146,142,144,142,146,153,141,142,149,146,141,146,147,140,142,143,141,142,148,153,148,147,144,110,110,133,139,135,134,129,128,136,147,150,157,163,164,160,157,156,161,167,164,170,179,185,189,190,177,153,132,122,123,131,143,150,164,175,137,62,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,2,4,2,4,14,44,86,119,132,128,135,149,168,173,168,172,158,161,155,122,73,64,68,65,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,58,79,122,139,146,143,142,141,143,150,141,142,133,141,140,135,139,133,135,136,139,137,137,136,136,134,137,134,136,136,132,135,137,135,136,134,139,135,135,134,134,133,135,139,132,136,133,134,134,134,136,127,139,137,135,136,139,141,126,130,144,135,135,136,139,141,144,141,139,140,141,141,142,143,142,143,144,137,142,144,141,143,146,148,146,143,141,142,146,151,155,148,146,139,110,108,129,143,149,148,144,142,145,149,149,148,147,153,156,154,149,147,153,156,164,170,175,183,190,174,151,139,141,143,140,140,143,158,158,101,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,3,3,0,0,14,65,114,125,128,136,156,165,170,172,173,187,181,157,102,69,64,65,65,66,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,72,105,143,147,147,143,140,139,140,141,140,139,134,141,139,133,140,135,133,136,137,137,137,136,134,130,135,130,137,135,132,134,135,135,133,132,139,135,136,136,133,134,134,133,134,139,135,136,132,134,135,141,139,137,135,136,139,142,139,141,134,135,140,136,139,141,137,139,140,140,140,140,142,143,142,148,142,148,142,141,150,150,146,160,139,140,142,142,146,148,150,147,144,138,112,104,119,135,147,147,147,148,145,139,133,127,123,128,137,147,150,148,149,153,153,156,158,163,164,161,155,149,151,154,144,136,139,149,123,50,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,5,3,0,0,19,78,120,128,129,143,157,170,176,176,175,178,174,129,92,65,63,68,68,66,64,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,70,107,135,137,146,144,140,137,135,136,136,139,136,136,140,136,130,141,137,132,136,136,136,136,136,134,133,136,137,134,133,126,132,134,137,129,136,126,134,137,141,132,134,133,133,137,142,137,139,129,134,130,133,134,134,134,135,146,146,139,139,137,140,132,128,132,143,140,137,143,140,135,141,142,142,142,136,142,137,143,134,143,137,143,143,148,146,143,143,143,144,148,147,142,138,116,101,114,131,138,138,135,131,128,125,122,122,129,133,129,129,137,149,155,156,160,163,166,164,149,141,148,150,153,158,155,145,143,130,77,12,0,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,6,5,0,26,78,120,127,135,148,167,176,176,169,166,162,145,124,84,59,66,68,65,64,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,64,64,64,64,92,139,150,136,144,142,140,139,126,140,139,134,134,140,139,136,132,143,137,130,134,132,133,133,135,140,133,133,134,139,129,143,139,134,132,135,133,135,135,137,141,133,132,130,136,141,136,134,127,130,133,126,126,134,128,137,140,134,141,142,134,141,129,142,140,141,134,139,140,132,135,142,142,142,142,142,141,142,147,147,130,153,143,142,155,141,142,143,144,143,143,143,144,144,138,119,104,118,131,131,127,128,123,122,123,123,124,137,146,142,129,124,140,154,157,170,183,190,189,174,157,153,144,149,164,164,162,164,124,46,1,0,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,2,4,0,0,19,80,122,135,144,161,175,174,164,158,154,149,143,114,68,61,66,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,66,65,64,80,133,146,150,153,142,141,140,139,137,136,134,133,130,127,142,141,130,134,134,130,140,132,132,132,132,132,141,134,140,134,134,136,129,127,137,136,137,137,133,135,135,135,139,135,132,133,127,130,132,127,132,137,130,139,140,129,134,130,135,137,140,134,136,141,136,133,142,140,137,142,141,141,140,141,141,141,141,141,143,144,143,142,141,141,140,141,143,144,146,143,142,141,142,146,142,119,107,125,132,122,124,136,142,140,135,130,129,135,140,147,150,145,149,158,167,176,185,190,190,182,168,158,150,152,158,157,162,170,113,24,0,1,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,4,0,0,31,93,127,143,154,170,169,157,151,148,147,147,140,97,66,64,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,59,72,126,143,143,147,147,141,140,136,133,134,139,143,140,140,134,135,132,133,135,134,130,134,125,128,130,132,130,127,132,128,128,134,129,129,133,136,132,129,123,126,136,126,128,139,140,128,129,132,134,135,132,140,139,136,133,133,134,133,132,130,136,143,128,141,137,139,144,140,140,141,137,139,140,140,140,141,141,139,141,146,147,142,141,151,135,143,144,144,144,144,143,142,141,140,148,147,123,110,128,135,126,130,146,154,152,146,140,140,142,142,148,157,163,168,175,186,196,195,187,183,168,146,149,157,157,156,154,154,154,101,17,0,1,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,2,7,43,88,134,144,153,155,148,144,144,140,133,147,138,93,68,66,68,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,125,146,144,143,142,140,139,139,139,139,139,136,135,140,133,132,140,140,134,137,137,132,132,126,125,125,125,128,132,122,136,132,128,134,137,130,132,136,135,136,122,126,128,129,132,139,130,134,136,134,135,122,135,133,133,136,134,133,132,133,133,136,133,140,133,141,139,139,141,135,134,140,140,141,140,140,140,142,141,140,135,133,135,151,141,142,143,144,143,143,143,141,140,140,141,145,144,128,112,128,142,141,141,146,148,153,153,147,147,151,157,158,158,162,167,181,197,204,202,197,185,161,140,150,162,161,162,159,156,148,91,17,0,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,6,1,7,37,107,139,134,137,139,141,142,139,122,134,149,109,66,62,70,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,101,142,134,146,143,140,137,137,137,133,128,126,128,137,136,133,132,141,139,135,139,137,132,133,129,128,127,127,128,135,134,127,123,136,132,134,139,129,129,129,130,132,134,136,137,132,137,133,133,132,130,127,133,134,135,134,135,135,135,136,136,136,132,139,130,137,140,139,136,136,137,137,134,137,140,141,140,140,143,144,146,143,142,142,142,142,142,142,142,142,143,143,141,136,141,142,140,137,130,113,115,132,135,136,147,144,143,157,160,156,157,161,160,157,158,163,176,186,191,192,185,180,163,142,155,168,168,167,163,163,153,83,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,5,2,0,5,63,122,128,126,132,136,141,143,148,157,161,132,72,55,72,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,63,62,58,90,141,140,139,143,141,137,137,136,136,137,139,139,135,132,127,134,134,129,132,134,139,129,129,132,130,129,128,130,120,125,132,126,125,139,134,122,128,128,129,128,136,141,130,119,130,133,127,135,132,130,133,129,133,137,132,134,135,134,133,134,136,139,141,141,133,134,137,137,135,146,137,137,144,137,126,139,144,140,139,141,141,141,141,141,143,144,146,143,146,144,143,142,142,141,142,141,137,139,136,116,116,131,134,136,144,149,143,148,158,158,146,141,143,146,149,150,152,157,164,168,163,167,171,150,146,159,170,171,167,169,168,99,11,0,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,0,27,94,125,123,127,133,137,141,156,169,168,160,119,77,71,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,68,78,121,144,146,141,140,139,137,137,136,136,135,134,134,137,142,125,134,136,127,128,129,128,125,134,129,139,129,128,127,129,130,129,119,126,121,129,132,137,129,136,134,133,133,134,134,135,129,135,136,133,137,136,132,128,126,135,133,135,132,140,128,140,137,133,139,139,132,136,139,133,133,144,134,130,140,137,137,137,139,146,141,143,147,147,144,141,139,137,144,136,150,144,141,141,142,142,140,137,137,132,127,121,127,139,142,141,137,142,146,148,141,129,128,133,134,134,134,133,135,139,143,149,159,174,163,146,147,156,163,163,169,165,98,10,0,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,7,54,105,124,128,130,133,136,140,149,162,167,158,109,66,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,75,111,147,146,142,127,139,139,137,137,136,136,135,134,133,132,133,136,133,134,128,130,132,129,127,137,128,128,128,127,128,129,132,135,142,129,127,132,125,128,126,127,122,123,126,129,129,126,128,140,132,136,137,130,130,122,134,126,133,136,141,136,135,133,130,132,130,139,139,139,139,136,128,134,134,135,136,137,139,141,133,139,146,143,140,140,142,142,139,137,139,140,140,139,140,140,140,140,141,142,141,135,137,118,121,140,149,148,145,148,147,136,125,122,124,126,127,125,125,130,137,144,149,154,161,168,176,169,157,152,155,156,160,159,99,14,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,20,75,121,130,132,133,136,139,139,146,153,160,136,77,65,65,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,64,65,64,61,88,142,139,134,147,141,140,139,137,137,136,135,134,132,133,135,137,126,125,132,133,136,127,129,122,120,132,137,121,125,126,127,123,129,129,127,126,125,126,127,128,129,123,127,127,127,127,128,130,127,128,139,135,140,134,132,135,135,126,140,134,130,149,136,135,139,128,134,141,134,134,137,139,134,139,132,132,141,134,143,139,137,137,137,140,140,141,143,146,147,140,134,142,139,139,147,140,137,140,141,142,143,140,112,117,135,142,150,157,153,139,125,115,115,117,121,123,122,126,134,143,151,161,168,174,177,179,186,184,166,155,154,158,158,103,18,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,49,115,133,131,130,134,136,134,135,151,158,164,119,66,65,66,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,64,78,125,136,139,142,141,140,140,139,137,136,135,135,134,133,133,135,137,125,132,132,135,130,130,128,127,133,130,130,132,119,128,133,129,126,127,130,128,144,134,126,134,135,126,134,134,135,132,126,135,128,127,133,130,130,130,137,135,125,134,136,135,135,135,135,136,136,139,139,140,134,128,140,144,135,136,136,137,137,139,132,143,141,142,136,142,143,137,144,140,135,142,133,141,132,141,141,141,141,139,136,140,143,140,118,117,132,133,140,151,149,138,135,127,116,114,119,122,125,130,137,147,155,162,171,184,191,182,185,193,174,158,161,167,165,110,23,0,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,101,136,136,136,136,135,127,134,160,161,167,155,86,65,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,62,64,64,64,65,123,141,143,142,141,140,140,139,137,136,136,135,135,135,135,134,130,123,136,136,132,135,125,135,128,125,128,129,129,128,118,141,125,135,137,128,126,129,129,129,133,134,135,128,139,129,129,129,129,130,130,130,125,133,134,130,136,133,125,133,135,135,135,134,135,135,134,141,134,134,134,133,134,137,137,140,141,136,139,135,149,134,137,134,136,143,135,143,146,147,132,137,134,141,141,140,141,142,143,143,142,142,143,140,118,103,117,126,126,130,134,138,145,152,154,141,128,130,135,138,148,156,157,160,173,189,198,190,190,195,181,165,164,169,168,119,31,0,6,6,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,60,120,134,134,147,143,138,142,151,157,161,167,130,66,63,64,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,64,65,63,64,64,99,149,141,142,141,140,139,140,137,135,136,135,137,134,133,133,132,130,127,133,133,132,134,127,132,127,125,128,137,129,129,129,130,129,128,136,129,127,129,123,132,128,129,132,128,134,129,129,122,129,122,123,133,125,132,130,139,135,132,135,133,134,134,133,133,134,136,137,139,136,133,139,130,134,137,136,137,139,136,135,136,134,137,144,137,133,139,139,147,140,130,143,139,139,140,139,139,139,140,142,146,149,144,144,141,120,100,106,119,114,107,113,117,124,138,154,155,150,150,151,154,157,161,166,169,177,190,200,198,196,196,192,181,171,168,168,129,45,1,6,6,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,28,82,124,131,136,134,134,144,149,155,170,173,158,93,64,64,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,65,66,63,66,77,136,147,141,141,140,139,137,139,136,134,136,135,140,134,132,130,130,132,132,130,130,130,135,130,121,125,125,128,134,130,130,130,130,129,135,134,129,128,129,134,135,125,125,130,128,129,129,130,128,129,132,134,135,134,132,127,125,134,132,135,133,133,134,132,133,143,137,141,139,140,133,135,129,133,137,136,137,136,136,123,137,140,136,140,140,140,142,142,137,130,137,139,141,141,141,139,139,140,141,142,144,142,143,146,143,137,125,119,122,114,104,111,118,124,128,138,154,159,157,158,161,163,165,171,182,189,196,201,200,197,196,195,192,178,165,168,158,96,18,1,7,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10,53,109,130,128,130,135,137,145,157,170,172,162,135,76,65,65,63,63,64,64,63,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,65,64,64,62,64,66,63,63,111,147,146,143,141,140,137,136,140,136,134,136,135,139,133,130,129,129,130,132,129,129,132,133,130,132,126,125,129,142,130,130,130,130,128,123,133,130,127,130,132,134,125,126,128,127,128,128,129,130,129,130,133,134,129,132,127,129,133,132,134,132,132,132,132,132,134,136,140,136,140,133,134,128,134,136,136,135,135,136,136,139,141,135,139,140,143,140,142,142,143,137,137,141,141,140,140,140,141,143,143,143,146,144,143,143,141,133,127,125,115,106,111,113,112,125,145,157,160,157,156,157,159,163,170,182,191,196,199,199,196,190,187,186,178,167,169,171,119,29,0,7,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,7,30,91,130,130,131,136,140,144,153,157,173,164,155,98,70,68,65,65,66,65,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
